LOC 6;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,8;
STR 0,0,23;
LDR 0,0,9;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,9;
STR 0,0,23;
LDR 0,0,10;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,10;
STR 0,0,23;
LDR 0,0,11;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,11;
STR 0,0,23;
LDR 0,0,12;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,12;
STR 0,0,23;
LDR 0,0,13;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,13;
STR 0,0,23;
LDR 0,0,14;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,14;
STR 0,0,23;
LDR 0,0,15;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,15;
STR 0,0,23;
LDR 0,0,16;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,16;
STR 0,0,23;
LDR 0,0,17;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,17;
STR 0,0,23;
LDR 0,0,18;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,18;
STR 0,0,23;
LDR 0,0,19;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,19;
STR 0,0,23;
LDR 0,0,20;
SMR 0,0,21;
JGE 0,1,2;
NOT 0;
AIR 0,1;
STR 0,0,24;
LDR 2,0,22;
SMR 2,0,24;
JGE 2,0,2;
LDR 0,0,24;
STR 0,0,22;
LDR 0,0,20;
STR 0,0,23;
LDR 0,0,21;
OUT 0,1;
LDR 0,0,23;
OUT 0,1;
LDR 0,0,22;
OUT 0,1;
HLT;
